old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-18-23-5-_jpeg.rf.19b6cbfe991124195a6146f7d9af3ceb_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-10-30-27-1-_jpeg.rf.68420bc005c7206bc77558b5f384d2fe_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/WhatsApp-Image-2026-02-09-at-11-17-41-2-_jpeg.rf.ae5c558f1e57bbec951e8c29cad38a7a_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-18-20-2-_jpeg.rf.6515c456d0e17e94b71725e8da6db28b_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-10-30-15-1-_jpeg.rf.2ef0f1f09afb7052ca7fbe31e77dbb68_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/WhatsApp-Image-2026-02-09-at-11-17-40_jpeg.rf.d944d68b8b09b1a13c7135ebf115548a_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-18-19-1-_jpeg.rf.447d3cbb96771e38c43ee89a2dbe98b8_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-10-30-16-1-_jpeg.rf.ef5e32a30a209d5992a19690222f94c6_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-11-17-37_jpeg.rf.110d49a8e58188c2781ce6841d054f30.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/WhatsApp-Image-2026-02-09-at-11-17-37_jpeg.rf.110d49a8e58188c2781ce6841d054f30_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0024.jpg
